transno,custid,eventid,eventname,eventdate,showtime,numtickets
0,6810,2,ultrices. Duis volutpat nunc,2020-10-07,20:23:52,5
1,6599,3,blandit. Nam,2021-01-12,19:51:02,1
2,7891,4,Vivamus non,2021-12-09,20:45:11,4
3,3749,3,"adipiscing non, luctus sit",2021-06-16,20:14:24,2
4,4590,3,"adipiscing, enim mi tempor",2021-04-01,19:21:59,5
5,3551,3,vel quam,2021-12-21,20:21:38,2
6,2212,2,"Phasellus dolor elit, pellentesque a,",2021-11-24,20:08:34,2
7,2937,4,luctus lobortis. Class aptent taciti,2020-10-26,19:57:35,2
8,64,1,tincidunt congue turpis.,2021-10-11,20:45:16,4
9,7098,4,accumsan interdum libero,2020-12-16,19:41:18,3
10,4597,5,Proin non massa non,2020-09-04,19:14:06,0
11,7806,5,"convallis in, cursus et,",2022-01-27,19:05:32,2
12,6971,4,tincidunt pede ac urna.,2021-06-05,20:30:29,5
13,2805,5,Nam consequat,2022-02-12,20:47:15,1
14,6412,3,sollicitudin adipiscing ligula. Aenean gravida,2020-10-18,20:45:28,0
15,6447,6,"tristique pellentesque, tellus sem",2021-09-18,19:19:16,5
16,1668,6,fringilla. Donec,2021-09-16,20:47:04,2
17,5099,5,magna a neque. Nullam ut,2020-12-02,20:03:30,1
18,7832,6,"commodo at,",2021-05-27,19:58:42,2
19,5409,2,adipiscing elit.,2021-01-04,19:27:58,4
20,5811,2,Proin velit. Sed malesuada,2020-12-31,19:32:03,3
21,4492,4,sollicitudin commodo ipsum. Suspendisse non,2021-02-20,19:24:55,6
22,3831,2,"Nulla tincidunt,",2020-11-12,20:52:26,4
23,2867,3,"Curabitur consequat, lectus sit",2021-05-25,20:09:26,5
24,7774,4,Cras interdum.,2021-04-23,19:22:17,3
25,3794,3,enim nec tempus,2020-11-30,20:31:35,2
26,7391,2,Morbi accumsan laoreet ipsum.,2022-03-21,20:41:58,5
27,2250,2,"non, lacinia at,",2021-07-11,19:38:07,3
28,3263,1,lacinia,2020-09-09,20:51:05,2
29,2314,3,Proin vel,2022-04-17,19:29:01,3
30,7727,2,"laoreet posuere, enim nisl",2021-04-17,19:05:19,2
31,415,3,"ante,",2020-10-23,19:27:41,1
32,2996,4,Praesent,2022-03-17,20:01:46,1
33,3931,6,Cum,2021-05-05,20:52:59,0
34,5543,5,"et, commodo at,",2022-02-17,19:26:19,0
35,5552,5,"eu, euismod ac, fermentum vel,",2021-10-06,19:07:31,2
36,7975,5,"elementum, lorem ut",2020-10-23,19:49:37,0
37,3538,5,auctor odio a purus.,2021-03-22,19:37:33,5
38,800,1,egestas. Duis ac,2022-02-13,19:30:10,2
39,1384,6,molestie. Sed id,2021-07-04,20:01:21,4
40,2523,5,In at pede. Cras,2021-07-31,19:05:36,3
41,4934,4,quam. Pellentesque,2021-12-11,19:16:54,6
42,5474,6,eget ipsum.,2021-01-23,19:09:51,4
43,2414,3,"sem elit, pharetra ut,",2021-04-22,20:08:44,3
44,2772,1,"elit. Etiam laoreet,",2021-03-18,19:45:37,2
45,1359,3,"bibendum sed, est. Nunc",2021-09-18,20:54:37,4
46,1405,4,neque,2021-06-23,20:07:23,3
47,5194,5,"erat, eget tincidunt",2021-08-13,20:18:30,5
48,6291,3,aliquam adipiscing,2021-03-20,19:45:15,1
49,4746,5,odio. Nam interdum enim,2021-09-10,19:23:55,5
50,3932,5,"adipiscing non,",2022-01-14,19:31:05,3
51,5865,2,in consequat enim diam,2021-03-09,19:40:16,1
52,6196,4,"at, velit. Cras lorem",2021-08-06,19:22:57,1
53,6231,5,"purus. Duis elementum, dui",2021-10-18,19:32:44,4
54,3685,3,urna. Nullam lobortis,2021-04-01,19:10:34,4
55,5820,5,Sed eget,2021-11-08,20:11:46,1
56,4765,4,molestie tortor nibh,2021-03-08,19:45:17,1
57,3415,6,Phasellus at augue id,2021-05-30,19:01:59,3
58,4240,4,"volutpat ornare, facilisis eget,",2022-04-26,19:28:24,4
59,1004,4,arcu. Vivamus,2021-05-12,20:10:03,5
60,6302,5,magna.,2021-09-23,19:53:57,3
61,7529,1,Aliquam ultrices,2021-06-12,19:51:51,5
62,6094,5,ac mattis,2021-05-13,19:21:45,5
63,3459,6,amet lorem,2021-06-10,20:13:14,3
64,4072,3,gravida mauris,2021-03-22,20:14:21,5
65,745,1,"facilisis non,",2022-04-09,19:59:46,1
66,6322,1,fringilla euismod enim.,2021-06-05,20:02:26,4
67,215,1,arcu. Vivamus sit amet risus.,2022-05-06,20:21:18,1
68,1469,5,"Donec nibh enim, gravida",2021-02-15,20:26:45,0
69,3935,2,metus facilisis,2021-12-25,19:27:21,1
70,2711,6,tristique,2021-01-06,20:48:25,5
71,1021,5,fermentum,2020-11-28,19:56:34,0
72,2292,3,primis in faucibus orci,2022-04-11,20:03:23,2
73,4622,3,"nunc, ullamcorper eu,",2021-10-03,20:13:21,0
74,6209,6,semper,2021-05-28,20:29:34,0
75,5286,2,et,2022-01-26,20:43:06,6
76,3478,3,diam eu dolor egestas,2020-12-23,19:47:26,3
77,6356,1,ullamcorper. Duis,2021-07-21,20:01:22,5
