ticketno,type,eventinstanceid,custid,paid,active,checkedin,checkedin_ts,payment_intent,comments
1,0,1,7750,t,t,f,,,
2,0,1,884,t,t,f,,,
3,0,1,3970,t,t,f,,,
4,0,1,6980,t,t,f,,,
5,0,1,4290,t,t,f,,,
6,0,1,2546,t,t,f,,,
7,0,1,4687,t,t,f,,,
8,0,1,1361,t,t,f,,,
9,0,1,657,t,t,f,,,
10,0,1,7353,t,t,f,,,
11,0,1,7164,t,t,f,,,
12,0,1,6842,t,t,f,,,
13,0,1,3445,t,t,f,,,
14,0,1,7610,t,t,f,,,
15,0,1,4645,t,t,f,,,
16,0,1,773,t,t,f,,,
17,0,1,1768,t,t,f,,,
18,0,1,5232,t,t,f,,,
19,0,1,3903,t,t,f,,,
20,0,1,1414,t,t,f,,,
21,0,1,6542,t,t,f,,,
22,0,1,890,t,t,f,,,
23,0,1,1660,t,t,f,,,
24,0,1,2645,t,t,f,,,
25,0,1,7957,t,t,f,,,
26,0,1,265,t,t,f,,,
27,0,1,2136,t,t,f,,,
28,0,1,6274,t,t,f,,,
29,0,1,4276,t,t,f,,,
30,0,1,1773,t,t,f,,,
31,0,1,4913,t,t,f,,,
32,0,1,4838,t,t,f,,,
33,0,1,6308,t,t,f,,,
34,0,1,7011,t,t,f,,,
35,0,1,5996,t,t,f,,,
36,0,1,5935,t,t,f,,,
37,0,1,614,t,t,f,,,
38,0,1,5349,t,t,f,,,
39,0,1,1310,t,t,f,,,
40,0,1,6787,t,t,f,,,
41,0,1,7471,t,t,f,,,
42,0,1,6069,t,t,f,,,
43,0,1,1079,t,t,f,,,
44,0,1,6777,t,t,f,,,
45,0,1,5497,t,t,f,,,
46,0,1,5945,t,t,f,,,
47,0,1,1120,t,t,f,,,
48,0,1,450,t,t,f,,,
49,0,1,4357,t,t,f,,,
50,0,1,652,t,t,f,,,
51,0,1,6721,t,t,f,,,
52,0,1,4662,t,t,f,,,
53,0,1,4796,t,t,f,,,
54,0,1,3657,t,t,f,,,
55,0,1,7514,t,t,f,,,
56,0,1,243,t,t,f,,,
57,0,1,670,t,t,f,,,
58,0,1,6469,t,t,f,,,
59,0,1,772,t,t,f,,,
60,0,1,3410,t,t,f,,,
61,0,1,1511,t,t,f,,,
62,0,1,749,t,t,f,,,
63,0,1,3564,t,t,f,,,
64,0,1,5414,t,t,f,,,
65,0,1,3396,t,t,f,,,
480,0,8,1313,t,t,f,,,
481,0,8,1511,t,t,f,,,
482,0,8,7933,t,t,f,,,
483,0,8,4275,t,t,f,,,
484,0,8,5013,t,t,f,,,
485,0,8,7275,t,t,f,,,
486,0,8,105,t,t,f,,,
487,0,8,1782,t,t,f,,,
488,0,8,8147,t,t,f,,,
489,0,8,4803,t,t,f,,,
490,0,8,5733,t,t,f,,,
491,0,8,6752,t,t,f,,,
492,0,8,5022,t,t,f,,,
493,0,8,4885,t,t,f,,,
494,0,8,3857,t,t,f,,,
495,0,8,2619,t,t,f,,,
496,0,8,7084,t,t,f,,,
497,0,8,5653,t,t,f,,,
498,0,8,1049,t,t,f,,,
499,0,8,7685,t,t,f,,,
500,0,8,3208,t,t,f,,,
501,0,8,6587,t,t,f,,,
502,0,8,1328,t,t,f,,,
503,0,8,5009,t,t,f,,,
504,0,8,5174,t,t,f,,,
505,0,8,7269,t,t,f,,,
506,0,8,5520,t,t,f,,,
507,0,8,8154,t,t,f,,,
508,0,8,5484,t,t,f,,,
509,0,8,2277,t,t,f,,,
510,0,8,5249,t,t,f,,,
511,0,8,7932,t,t,f,,,
512,0,8,4765,t,t,f,,,
513,0,8,5469,t,t,f,,,
514,0,8,593,t,t,f,,,
515,0,8,7318,t,t,f,,,
516,0,8,5211,t,t,f,,,
517,0,8,580,t,t,f,,,
518,0,8,270,t,t,f,,,
519,0,8,386,t,t,f,,,
520,0,8,2009,t,t,f,,,
521,0,8,3142,t,t,f,,,
522,0,8,1610,t,t,f,,,
523,0,8,4894,t,t,f,,,
524,0,8,24,t,t,f,,,
525,0,8,5665,t,t,f,,,
526,0,8,7248,t,t,f,,,
527,0,8,7203,t,t,f,,,
